
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
499 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;]rY~KeV;]S     
500 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;]rY~KeV;]S      
501 : TNS_NORULECHAIN/NS_NORULE
501 : RESSTATE            
501 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~KeV;]S        
502 : TNS_NORULECHAIN/NS_NORULE
502 : RESSTATE            
502 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
503 :X->iF;              i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
504 : SAVESTATE:          47
504 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;]rY~KeV;]S       
505 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;]rY~KeV;]S        
506 : TNS_NORULECHAIN/NS_NORULE
506 : RESSTATE            
506 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~KeV;]S         
507 : TNS_NORULECHAIN/NS_NORULE
507 : RESSTATE            
507 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     YrY~KeV;]S          
508 : TNS_NORULECHAIN/NS_NORULE
508 : RESSTATE            
508 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     RKeV;]S             
509 : TNS_NORULECHAIN/NS_NORULE
509 : RESSTATE            
509 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     Li~RKeV;]S          
510 : TNS_NORULECHAIN/NS_NORULE
510 : RESSTATE            
510 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     Z~RKeV;]S           
511 :Z->iLl              i>i~w[i=i;]r[i=i;]~ei;]m[     Z~RKeV;]S           
512 : SAVESTATE:          43
512 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     iLl~RKeV;]S         
513 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     Ll~RKeV;]S          
514 :L->>                >i~w[i=i;]r[i=i;]~ei;]m[o     Ll~RKeV;]S          
515 : SAVESTATE:          44
515 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     >l~RKeV;]S          
516 :                    i~w[i=i;]r[i=i;]~ei;]m[ol     l~RKeV;]S           
517 : TS_NOK/NS_NORULECH¿IN
517 : RESSTATE            
517 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     Ll~RKeV;]S          
518 : TNS_NORULECHAIN/NS_NORULE
518 : RESSTATE            
518 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     Z~RKeV;]S           
519 : TNS_NORULECHAIN/NS_NORULE
519 : RESSTATE            
519 :                    ?i>i~w[i=i;]r[i=i;]~ei;]m     KeV;]S              
520 :K->?Z~R             ?i>i~w[i=i;]r[i=i;]~ei;]m     KeV;]S              
521 : SAVESTATE:          42
521 :                    ?i>i~w[i=i;]r[i=i;]~ei;]m     ?Z~ReV;]S           
522 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     Z~ReV;]S            
523 :Z->iLi              i>i~w[i=i;]r[i=i;]~ei;]m[     Z~ReV;]S            
524 : SAVESTATE:          43
524 :                    i>i~w[i=i;]r[i=i;]~ei;]m[     iLi~ReV;]S          
525 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     Li~ReV;]S           
526 :L->>                >i~w[i=i;]r[i=i;]~ei;]m[o     Li~ReV;]S           
527 : SAVESTATE:          44
527 :                    >i~w[i=i;]r[i=i;]~ei;]m[o     >i~ReV;]S           
528 :                    i~w[i=i;]r[i=i;]~ei;]m[ol     i~ReV;]S            
529 :                    ~w[i=i;]r[i=i;]~ei;]m[ol;     ~ReV;]S             
530 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     ReV;]S              
531 :R->wY~              w[i=i;]r[i=i;]~ei;]m[ol;^     ReV;]S              
532 : SAVESTATE:          45
532 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     wY~eV;]S            
533 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     Y~eV;]S             
534 :Y->[X]              [i=i;]r[i=i;]~ei;]m[ol;^;     Y~eV;]S             
535 : SAVESTATE:          46
535 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     [X]~eV;]S           
536 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
537 :X->i=W;X            i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
538 : SAVESTATE:          47
538 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;X]~eV;]S        
539 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;X]~eV;]S         
540 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
541 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
542 : SAVESTATE:          48
542 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;X]~eV;]S          
543 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;X]~eV;]S           
544 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     X]~eV;]S            
545 : TNS_NORULECHAIN/NS_NORULE
545 : RESSTATE            
545 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
546 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
547 : SAVESTATE:          48
547 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;X]~eV;]S         
548 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;X]~eV;]S          
549 : TNS_NORULECHAIN/NS_NORULE
549 : RESSTATE            
549 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
550 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
551 : SAVESTATE:          48
551 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;X]~eV;]S        
552 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;X]~eV;]S         
553 : TNS_NORULECHAIN/NS_NORULE
553 : RESSTATE            
553 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
554 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
555 : SAVESTATE:          48
555 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;X]~eV;]S       
556 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;X]~eV;]S        
557 : TNS_NORULECHAIN/NS_NORULE
557 : RESSTATE            
557 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]~eV;]S          
558 : TNS_NORULECHAIN/NS_NORULE
558 : RESSTATE            
558 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
559 :X->iF;X             i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
560 : SAVESTATE:          47
560 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;X]~eV;]S         
561 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;X]~eV;]S          
562 : TNS_NORULECHAIN/NS_NORULE
562 : RESSTATE            
562 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
563 :X->i=W;             i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
564 : SAVESTATE:          47
564 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;]~eV;]S         
565 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;]~eV;]S          
566 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
567 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
568 : SAVESTATE:          48
568 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;]~eV;]S           
569 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;]~eV;]S            
570 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     ]~eV;]S             
571 :                    r[i=i;]~ei;]m[ol;^;ol;^;o     ~eV;]S              
572 : TS_NOK/NS_NORULECH¿IN
572 : RESSTATE            
572 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
573 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
574 : SAVESTATE:          48
574 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;]~eV;]S          
575 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;]~eV;]S           
576 : TNS_NORULECHAIN/NS_NORULE
576 : RESSTATE            
576 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
577 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
578 : SAVESTATE:          48
578 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;]~eV;]S         
579 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;]~eV;]S          
580 : TNS_NORULECHAIN/NS_NORULE
580 : RESSTATE            
580 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
581 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
582 : SAVESTATE:          48
582 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;]~eV;]S        
583 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;]~eV;]S         
584 : TNS_NORULECHAIN/NS_NORULE
584 : RESSTATE            
584 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]~eV;]S           
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
586 :X->iF;              i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
587 : SAVESTATE:          47
587 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;]~eV;]S          
588 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;]~eV;]S           
589 : TNS_NORULECHAIN/NS_NORULE
589 : RESSTATE            
589 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]~eV;]S            
590 : TNS_NORULECHAIN/NS_NORULE
590 : RESSTATE            
590 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     Y~eV;]S             
591 : TNS_NORULECHAIN/NS_NORULE
591 : RESSTATE            
591 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     ReV;]S              
592 :R->wYrY~            w[i=i;]r[i=i;]~ei;]m[ol;^     ReV;]S              
593 : SAVESTATE:          45
593 :                    w[i=i;]r[i=i;]~ei;]m[ol;^     wYrY~eV;]S          
594 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     YrY~eV;]S           
595 :Y->[X]              [i=i;]r[i=i;]~ei;]m[ol;^;     YrY~eV;]S           
596 : SAVESTATE:          46
596 :                    [i=i;]r[i=i;]~ei;]m[ol;^;     [X]rY~eV;]S         
597 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~eV;]S          
598 :X->i=W;X            i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~eV;]S          
599 : SAVESTATE:          47
599 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;X]rY~eV;]S      
600 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;X]rY~eV;]S       
601 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
602 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
603 : SAVESTATE:          48
603 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;X]rY~eV;]S        
604 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;X]rY~eV;]S         
605 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     X]rY~eV;]S          
606 : TNS_NORULECHAIN/NS_NORULE
606 : RESSTATE            
606 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
607 :W->iF               i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
608 : SAVESTATE:          48
608 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iF;X]rY~eV;]S       
609 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     F;X]rY~eV;]S        
610 : TNS_NORULECHAIN/NS_NORULE
610 : RESSTATE            
610 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
611 :W->iAW              i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
612 : SAVESTATE:          48
612 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iAW;X]rY~eV;]S      
613 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     AW;X]rY~eV;]S       
614 : TNS_NORULECHAIN/NS_NORULE
614 : RESSTATE            
614 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
615 :W->iFAW             i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
616 : SAVESTATE:          48
616 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     iFAW;X]rY~eV;]S     
617 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     FAW;X]rY~eV;]S      
618 : TNS_NORULECHAIN/NS_NORULE
618 : RESSTATE            
618 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;X]rY~eV;]S        
619 : TNS_NORULECHAIN/NS_NORULE
619 : RESSTATE            
619 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~eV;]S          
620 :X->iF;X             i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~eV;]S          
621 : SAVESTATE:          47
621 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     iF;X]rY~eV;]S       
622 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     F;X]rY~eV;]S        
623 : TNS_NORULECHAIN/NS_NORULE
623 : RESSTATE            
623 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~eV;]S          
624 :X->i=W;             i=i;]r[i=i;]~ei;]m[ol;^;o     X]rY~eV;]S          
625 : SAVESTATE:          47
625 :                    i=i;]r[i=i;]~ei;]m[ol;^;o     i=W;]rY~eV;]S       
626 :                    =i;]r[i=i;]~ei;]m[ol;^;ol     =W;]rY~eV;]S        
627 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~eV;]S         
628 :W->i                i;]r[i=i;]~ei;]m[ol;^;ol;     W;]rY~eV;]S         
629 : SAVESTATE:          48
629 :                    i;]r[i=i;]~ei;]m[ol;^;ol;     i;]rY~eV;]S         
630 :                    ;]r[i=i;]~ei;]m[ol;^;ol;^     ;]rY~eV;]S          
631 :                    ]r[i=i;]~ei;]m[ol;^;ol;^;     ]rY~eV;]S           
632 :                    r[i=i;]~ei;]m[ol;^;ol;^;o     rY~eV;]S            
633 :                    [i=i;]~ei;]m[ol;^;ol;^;ol     Y~eV;]S             
634 :Y->[X]              [i=i;]~ei;]m[ol;^;ol;^;ol     Y~eV;]S             
635 : SAVESTATE:          49
635 :                    [i=i;]~ei;]m[ol;^;ol;^;ol     [X]~eV;]S           
636 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~eV;]S            
637 :X->i=W;X            i=i;]~ei;]m[ol;^;ol;^;ol;     X]~eV;]S            
638 : SAVESTATE:          50
638 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     i=W;X]~eV;]S        
639 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     =W;X]~eV;]S         
640 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
641 :W->i                i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
642 : SAVESTATE:          51
642 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     i;X]~eV;]S          
643 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     ;X]~eV;]S           
644 :                    ]~ei;]m[ol;^;ol;^;ol;^;#t     X]~eV;]S            
645 : TNS_NORULECHAIN/NS_NORULE
645 : RESSTATE            
645 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
646 :W->iF               i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
647 : SAVESTATE:          51
647 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iF;X]~eV;]S         
648 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     F;X]~eV;]S          
649 : TNS_NORULECHAIN/NS_NORULE
649 : RESSTATE            
649 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
650 :W->iAW              i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
651 : SAVESTATE:          51
651 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iAW;X]~eV;]S        
652 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     AW;X]~eV;]S         
653 : TNS_NORULECHAIN/NS_NORULE
653 : RESSTATE            
653 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
654 :W->iFAW             i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
655 : SAVESTATE:          51
655 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     iFAW;X]~eV;]S       
656 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     FAW;X]~eV;]S        
657 : TNS_NORULECHAIN/NS_NORULE
657 : RESSTATE            
657 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;X]~eV;]S          
658 : TNS_NORULECHAIN/NS_NORULE
658 : RESSTATE            
658 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~eV;]S            
659 :X->iF;X             i=i;]~ei;]m[ol;^;ol;^;ol;     X]~eV;]S            
660 : SAVESTATE:          50
660 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     iF;X]~eV;]S         
661 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     F;X]~eV;]S          
662 : TNS_NORULECHAIN/NS_NORULE
662 : RESSTATE            
662 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     X]~eV;]S            
663 :X->i=W;             i=i;]~ei;]m[ol;^;ol;^;ol;     X]~eV;]S            
664 : SAVESTATE:          50
664 :                    i=i;]~ei;]m[ol;^;ol;^;ol;     i=W;]~eV;]S         
665 :                    =i;]~ei;]m[ol;^;ol;^;ol;^     =W;]~eV;]S          
666 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~eV;]S           
667 :W->i                i;]~ei;]m[ol;^;ol;^;ol;^;     W;]~eV;]S           
668 : SAVESTATE:          51
668 :                    i;]~ei;]m[ol;^;ol;^;ol;^;     i;]~eV;]S           
669 :                    ;]~ei;]m[ol;^;ol;^;ol;^;#     ;]~eV;]S            
670 :                    ]~ei;]m[ol;^;ol;^;ol;^;#t     ]~eV;]S             
671 :                    ~ei;]m[ol;^;ol;^;ol;^;#ti     ~eV;]S              
672 :                    ei;]m[ol;^;ol;^;ol;^;#ti=     eV;]S               
673 :                    i;]m[ol;^;ol;^;ol;^;#ti=l     V;]S                
674 :V->i                i;]m[ol;^;ol;^;ol;^;#ti=l     V;]S                
675 : SAVESTATE:          52
675 :                    i;]m[ol;^;ol;^;ol;^;#ti=l     i;]S                
676 :                    ;]m[ol;^;ol;^;ol;^;#ti=l;     ;]S                 
677 :                    ]m[ol;^;ol;^;ol;^;#ti=l;#     ]S                  
678 :                    m[ol;^;ol;^;ol;^;#ti=l;#t     S                   
679 :S->m[K]             m[ol;^;ol;^;ol;^;#ti=l;#t     S                   
680 : SAVESTATE:          53
680 :                    m[ol;^;ol;^;ol;^;#ti=l;#t     m[K]                
681 :                    [ol;^;ol;^;ol;^;#ti=l;#ti     [K]                 
682 :                    ol;^;ol;^;ol;^;#ti=l;#ti=     K]                  
683 :K->oV;K             ol;^;ol;^;ol;^;#ti=l;#ti=     K]                  
684 : SAVESTATE:          54
684 :                    ol;^;ol;^;ol;^;#ti=l;#ti=     oV;K]               
685 :                    l;^;ol;^;ol;^;#ti=l;#ti=l     V;K]                
686 :V->l                l;^;ol;^;ol;^;#ti=l;#ti=l     V;K]                
687 : SAVESTATE:          55
687 :                    l;^;ol;^;ol;^;#ti=l;#ti=l     l;K]                
688 :                    ;^;ol;^;ol;^;#ti=l;#ti=l;     ;K]                 
689 :                    ^;ol;^;ol;^;#ti=l;#ti=l;#     K]                  
690 :K->^;K              ^;ol;^;ol;^;#ti=l;#ti=l;#     K]                  
691 : SAVESTATE:          56
691 :                    ^;ol;^;ol;^;#ti=l;#ti=l;#     ^;K]                
692 :                    ;ol;^;ol;^;#ti=l;#ti=l;#t     ;K]                 
693 :                    ol;^;ol;^;#ti=l;#ti=l;#ti     K]                  
694 :K->oV;K             ol;^;ol;^;#ti=l;#ti=l;#ti     K]                  
695 : SAVESTATE:          57
695 :                    ol;^;ol;^;#ti=l;#ti=l;#ti     oV;K]               
696 :                    l;^;ol;^;#ti=l;#ti=l;#ti;     V;K]                
697 :V->l                l;^;ol;^;#ti=l;#ti=l;#ti;     V;K]                
698 : SAVESTATE:          58
698 :                    l;^;ol;^;#ti=l;#ti=l;#ti;     l;K]                
699 :                    ;^;ol;^;#ti=l;#ti=l;#ti;o     ;K]                 
700 :                    ^;ol;^;#ti=l;#ti=l;#ti;ol     K]                  
701 :K->^;K              ^;ol;^;#ti=l;#ti=l;#ti;ol     K]                  
702 : SAVESTATE:          59
702 :                    ^;ol;^;#ti=l;#ti=l;#ti;ol     ^;K]                
703 :                    ;ol;^;#ti=l;#ti=l;#ti;ol;     ;K]                 
704 :                    ol;^;#ti=l;#ti=l;#ti;ol;o     K]                  
705 :K->oV;K             ol;^;#ti=l;#ti=l;#ti;ol;o     K]                  
706 : SAVESTATE:          60
706 :                    ol;^;#ti=l;#ti=l;#ti;ol;o     oV;K]               
707 :                    l;^;#ti=l;#ti=l;#ti;ol;oi     V;K]                
708 :V->l                l;^;#ti=l;#ti=l;#ti;ol;oi     V;K]                
709 : SAVESTATE:          61
709 :                    l;^;#ti=l;#ti=l;#ti;ol;oi     l;K]                
710 :                    ;^;#ti=l;#ti=l;#ti;ol;oi;     ;K]                 
711 :                    ^;#ti=l;#ti=l;#ti;ol;oi;^     K]                  
712 :K->^;K              ^;#ti=l;#ti=l;#ti;ol;oi;^     K]                  
713 : SAVESTATE:          62
713 :                    ^;#ti=l;#ti=l;#ti;ol;oi;^     ^;K]                
714 :                    ;#ti=l;#ti=l;#ti;ol;oi;^;     ;K]                 
715 :                    #ti=l;#ti=l;#ti;ol;oi;^;o     K]                  
716 :K->#ti=V;K          #ti=l;#ti=l;#ti;ol;oi;^;o     K]                  
717 : SAVESTATE:          63
717 :                    #ti=l;#ti=l;#ti;ol;oi;^;o     #ti=V;K]            
718 :                    ti=l;#ti=l;#ti;ol;oi;^;ol     ti=V;K]             
719 :                    i=l;#ti=l;#ti;ol;oi;^;ol;     i=V;K]              
720 :                    =l;#ti=l;#ti;ol;oi;^;ol;o     =V;K]               
721 :                    l;#ti=l;#ti;ol;oi;^;ol;oi     V;K]                
722 :V->l                l;#ti=l;#ti;ol;oi;^;ol;oi     V;K]                
723 : SAVESTATE:          64
723 :                    l;#ti=l;#ti;ol;oi;^;ol;oi     l;K]                
724 :                    ;#ti=l;#ti;ol;oi;^;ol;oi;     ;K]                 
725 :                    #ti=l;#ti;ol;oi;^;ol;oi;^     K]                  
726 :K->#ti=V;K          #ti=l;#ti;ol;oi;^;ol;oi;^     K]                  
727 : SAVESTATE:          65
727 :                    #ti=l;#ti;ol;oi;^;ol;oi;^     #ti=V;K]            
728 :                    ti=l;#ti;ol;oi;^;ol;oi;^;     ti=V;K]             
729 :                    i=l;#ti;ol;oi;^;ol;oi;^;i     i=V;K]              
730 :                    =l;#ti;ol;oi;^;ol;oi;^;i=     =V;K]               
731 :                    l;#ti;ol;oi;^;ol;oi;^;i=i     V;K]                
